,main_body_mid,main_body_uid,发布时间,处理内容,评论地点,mid,回复数量,点赞数量,原生内容,uid,用户昵称,用户主页,用户描述,用户地理位置,用户性别,用户粉丝数量,用户关注数量,用户全部微博,用户累计评论,用户累计转发,用户累计获赞,用户转评赞
0,5113375148740967,7925792462,2024-12-23 17:27:32,你是勇敢的，是我们女性的榜样,来自湖南,5114796816991795,1,15,你是勇敢的，是我们女性的榜样,7227019947,小丁的海棠-副驾驶版,https://weibo.com/u/7227019947,,湖南 岳阳,f,62,132,202,121,2,328,451
1,5113375148740967,7925792462,2024-12-20 09:02:39,打工人被欺压的太惨了，而且目测正规途径难以伸张正义，太绝望了，真的,来自安徽,5113582595343257,0,16,打工人被欺压的太惨了，而且目测正规途径难以伸张正义，太绝望了，真的,6362014566,大圣为何坏笑,https://weibo.com/u/6362014566,,北京 顺义区,f,126,738,42,0,2,24,26
2,5113375148740967,7925792462,2024-12-23 16:03:20,帮你喊一声加油!,来自福建,5114775629466872,0,9,帮你喊一声加油!,7379874180,搜得到谢谢,https://weibo.com/u/7379874180,"起诉“支付宝""，保护自己，促进个人信息保护!",福建 厦门,f,112,367,886,138,124,317,579
3,5113375148740967,7925792462,2024-12-24 11:32:39,这么多白头发了，还有人qj😂😂😂,来自山东,5115069896068602,2,2,这么多白头发了，还有人qj😂😂😂,7366875277,笑看·红尘埃1990,https://weibo.com/u/7366875277,,山东,m,65,1044,12,2,0,9,11
4,5113375148740967,7925792462,2024-12-23 19:01:27,"40岁就眉毛头发都白了，这是遭受了多大的心理伤害<img alt=""[怒]"" title=""[怒]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/f6/2018new_nu_org.png"" />",来自天津,5114820455563926,0,9,40岁就眉毛头发都白了，这是遭受了多大的心理伤害[怒],1062713903,征服亚平宁31,https://weibo.com/u/1062713903,大疫之下，开心就好～,其他,m,95,482,488,13,12,141,166
5,5113375148740967,7925792462,2024-12-23 20:04:25,"我有位认识的4S店女销售也经常有意无意被一已婚男销售带着头儿做出揩油举动，真实情况是她决不迎合但又没办法强烈抗议（公共场合顾及一些因素情绪上被拿捏的感觉）至于私底下倒是从没有看到有什么作风问题，最后辞职走了跟油腻男销售撕破脸都在所不惜，基本上都是已读不回，只差拉黑<img alt=""[怒]"" title=""[怒]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/f6/2018new_nu_org.png"" />油腻男销售靠着 ...<span class=""expand"">全文</span>",来自广东,5114836298240641,0,1,我有位认识的4S店女销售也经常有意无意被一已婚男销售带着头儿做出揩油举动，真实情况是她决不迎合但又没办法强烈抗议（公共场合顾及一些因素情绪上被拿捏的感觉）至于私底下倒是从没有看到有什么作风问题，最后辞职走了跟油腻男销售撕破脸都在所不惜，基本上都是已读不回，只差拉黑[怒]油腻男销售靠着,7948279111,D叔D心,https://weibo.com/u/7948279111,,其他,m,66,176,168,5,1,82,88
6,5113375148740967,7925792462,2024-12-20 12:57:56,"会怎么做啊，违法成本低<img alt=""[二哈]"" title=""[二哈]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/22/2018new_erha_org.png"" />，维权成本高<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />",来自甘肃,5113641806337670,0,1,会怎么做啊，违法成本低[二哈]，维权成本高[允悲],7710262402,行行摄摄-2025版,https://weibo.com/u/7710262402,君子慎独，不欺暗室，卑以自牧，不欺于心！,甘肃 兰州,m,26,22,332,120,0,331,451
7,5113375148740967,7925792462,2024-12-23 21:19:35,公司买的营销号,来自辽宁,5114855216382846,0,1,公司买的营销号,1133871142,信望爱_staygold,https://weibo.com/u/1133871142,万物皆有裂痕，那是阳光照进来的地方。,辽宁 辽阳,f,224,3946,942,,,,
8,5113375148740967,7925792462,2025-01-20 22:59:12,你的口才、能力与素质确实很好！换个普通人，估计维权很难。,来自江苏,5125027148596702,0,1,你的口才、能力与素质确实很好！换个普通人，估计维权很难。,7923215201,兰烟123,https://weibo.com/u/7923215201,,江苏 无锡,m,70,305,4,0,0,31,31
9,5113375148740967,7925792462,2024-12-27 08:09:00,"勇敢的小姐姐，给你点赞<img alt=""[赞]"" title=""[赞]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/e6/2018new_zan_org.png"" /><img alt=""[心]"" title=""[心]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/8a/2018new_xin_org.png"" />",来自浙江,5116105808937756,0,0,勇敢的小姐姐，给你点赞[赞][心],5618095447,爬行的大魔王,https://weibo.com/u/5618095447,记录每天,浙江 湖州,f,615,1345,4515,"1,345",122,"3,205","4,672"
